MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fvc : 10 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-ic : 10 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-irv-erv : 4 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-kco : 5 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-mef : 8 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-observable : 0 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-pef : 12 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-procedure : 0 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-r : 8 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-rv : 6 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-rv-tlc : 2 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-sr : 3 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-sr-eff : 3 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-tlc : 10 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-vc : 9 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fev : 13 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fev-fvc : 8 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-findings : 0 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fvc : 4 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-irv-erv : 1 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-location : 1 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-mef : 6 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-observable : 0 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-pef : 12 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-procedure : 1 / 5 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-technique : 10 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-vc : 5 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.lungenfunktion
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-bf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-bodyplethysmographie-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-bodyplethysmographie-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-co2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dlco.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dlcoc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-diffusion-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dosis-kumuliert.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-dosis-schwellwert.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-erv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-fvc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fvc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-hb.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-ic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-kco.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-kcoc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-luftfeuchtigkeit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-lufttemperatur.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef25.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef50.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-mef75.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/mii-exa-lungenfunktion-methacholine.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-fev1-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-frc-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-pef-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-r-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-b.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-sr-total-p5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-provokationstest-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
